047500,.freeobj 0;1,.beacon 21;0;0;70,
048000,.sta Kadambattur;;;;-1;1;;;;;;0,
048025,.stop 0,
051000,.sta Senjipanambakkam;;;;-1;1;;;;;;0,
051250,.stop 0,
054000,.sta Manavur;;;;-1;1;;;;;;0,
054250,.stop 0,
057500,.freeobj 0;1,.beacon 21;0;0;70,
058000,.sta Thiruvalangadu;;;;-1;1;;;;;;0,
058025,.stop 0,
062000,.sta Mosur;;;;-1;1;;;;;;0,
062250,.stop 0,
066000,.sta Puliyamangalam;;;;-1;1;;;;;;0,
066250,.stop 0,
068500,.freeobj 0;1,.beacon 21;0;0;70,
069000,.sta Arakkonam;;;;-1;1;;;;;;0,
069025,.stop 0,
072000,.sta Melpakam;;;;-1;1;;;;;;0,
072250,.stop 0,
076000,.sta Chitteri;;;;-1;1;;;;;;0,
076250,.stop 0,
080000,.sta Anavardhikhanpettai;;;;-1;1;;;;;;0,
080250,.stop 0,
086000,.sta Mahendravady;;;;-1;1;;;;;;0,
086250,.stop 0,
089500,.freeobj 0;1,.beacon 21;0;0;70,
090000,.sta Sholinghur;;;;-1;1;;;;;;0,
090025,.stop 0,
094000,.sta Thalangai;;;;-1;1;;;;;;0,
094250,.stop 0,
098000,.sta Marudhalam;;;;-1;1;;;;;;0,
098250,.stop 0,
104500,.freeobj 0;1,.beacon 21;0;0;70,
105000,.sta Walajah Road;;;;-1;1;;;;;;0,
105025,.stop 0,
112000,.sta Mukundarayapuram;;;;-1;1;;;;;;0,
112250,.stop 0,
118000,.sta Thiruvalam;;;;-1;1;;;;;;0,
118250,.stop 0,
124000,.sta Seevur;;;;-1;1;;;;;;0,
124250,.stop 0,
128500,.freeobj 0;1,.beacon 21;0;0;70,
129000,.sta Katpadi;;;;-1;1;;;;;;0,
129025,.stop 0,
137000,.sta Latteri;;;;-1;1;;;;;;0,
137250,.stop 0,
143000,.sta Virinchipuram;;;;-1;1;;;;;;0,
143250,.stop 0,
148000,.sta Kavanoor;;;;-1;1;;;;;;0,
148250,.stop 0,
153500,.freeobj 0;1,.beacon 21;0;0;70,
154000,.sta Gudiyatham;;;;-1;1;;;;;;0,
154025,.stop 0,
159000,.sta Mel-Alattur;;;;-1;1;;;;;;0,
159250,.stop 0,
164000,.sta Valathoor;;;;-1;1;;;;;;0,
164250,.stop 0,
170000,.sta Melpadi;;;;-1;1;;;;;;0,
170250,.stop 0,
176000,.sta Pachchakuppam;;;;-1;1;;;;;;0,
176250,.stop 0,
181500,.freeobj 0;1,.beacon 21;0;0;70,
182000,.sta Ambur;;;;-1;1;;;;;;0,
182025,.stop 0,
186000,.sta Ambur Vaniyambadi Block Hut;;;;-1;1;;;;;;0,
186250,.stop 0,
189000,.sta Vinnamangalam;;;;-1;1;;;;;;0,
189250,.stop 0,
193000,.sta Vinnamangalam Vaniyambadi Block Hut;;;;-1;1;;;;;;0,
193250,.stop 0,
198000,.sta Vaniyambadi;;;;-1;1;;;;;;0,
198250,.stop 0,
202000,.sta Vaniyambadi Kettandapatti Block Hut;;;;-1;1;;;;;;0,
202250,.stop 0,
206000,.sta Kettandapatti;;;;-1;1;;;;;;0,
206250,.stop 0,
212500,.freeobj 0;1,.beacon 21;0;0;70,
213000,.sta Jolarpet;;;;-1;1;;;;;;0,
213025,.stop 0,
213050,.sigf 3;1;-2.75;4.6,.section 0;2;4,
213500,.freeobj 0;1,.beacon 21;0;0;70,
214000,.railend 0;50.77,railend 1;50.77,railend 2;50.77,.railend 3;54.27
