186000,.sta Ambur Vaniyambadi Block Hut; ;;;-1;1;;;30;30;;0,
189000,.sta Vinnamangalam; ;;;-1;1;;;30;30;;0,
193000,.sta Vinnamangalam Vaniyambadi Block Hut; ;;;-1;1;;;30;30;;0,
198000,.sta Vaniyambadi; ;;;-1;1;;;30;30;;0,
202000,.sta Vaniyambadi Kettandapatti Block Hut; ;;;-1;1;;;30;30;;0,
206000,.sta Kettandapatti; ;;;-1;1;;;30;30;;0,
212500,.freeobj 0;1,.beacon 21;0;0;70,
213000,.sta Jolarpet; ;;;-1;1;;;30;30;;0,
213025,.stop 0,
213500,.freeobj 0;1,.beacon 21;0;0;70,
214000,.railend 2;50.77,.railend 3;54.27
