Route.Comment Chennai Suburban West Line,
Route.DeveloperID Aswn,

Route.Gauge 1435,
Route.Signal(2) 60,
Route.Signal(3) 100,
Route.change 1,
Route.runinterval 200,

; train
; -----
With Train
.Folder Chashinai Railway\5000 Series\4 cars

Train.Run(0) 2,
Train.Run(1) 2,
Train.Run(2) 2,
Train.Run(3) 2,
Train.Run(4) 2,
Train.Run(5) 2,
Train.Run(6) 2,
Train.Run(7) 2,
Train.Run(8) 2,
Train.Run(9) 2,
Train.Run(10) 2,
Train.Run(11) 2,
Train.Run(12) 2,
Train.Run(13) 2,
Train.Run(14) 2,
Train.Run(15) 2,
Train.Run(20) 3,

With Structure

.Rail(1) DLTUTORIAL_1\straight.b3d,
.Rail(2) DLTUTORIAL_1\250_l.b3d,
.Rail(3) DLTUTORIAL_1\500_l.b3d,
.Rail(4) DLTUTORIAL_1\750_l.b3d,
.Rail(5) DLTUTORIAL_1\1000_l.b3d,
.Rail(6) DLTUTORIAL_1\1250_l.b3d,
.Rail(7) DLTUTORIAL_1\1500_l.b3d,
.Rail(8) DLTUTORIAL_1\2000_l.b3d,
.Rail(9) DLTUTORIAL_1\250_r.b3d,
.Rail(10) DLTUTORIAL_1\500_r.b3d,
.Rail(11) DLTUTORIAL_1\750_r.b3d,
.Rail(12) DLTUTORIAL_1\1000_r.b3d,
.Rail(13) DLTUTORIAL_1\1250_r.b3d,
.Rail(14) DLTUTORIAL_1\1500_r.b3d,
.Rail(15) DLTUTORIAL_1\2000_r.b3d,
36000,.sta Sevvapet Road; ;;;-1;1;;;30;30;;0,
39000,.sta Puttlur; ;;;-1;1;;;30;30;;0,
41500,.freeobj 0;1,.beacon 21;0;0;70,
42000,.sta Tiruvallur; ;;;-1;1;;;30;30;;0,
42025,.stop 0,
45000,.sta Egattur; ;;;-1;1;;;30;30;;0,
47500,.freeobj 0;1,.beacon 21;0;0;70,
48000,.sta Kadambattur; ;;;-1;1;;;30;30;;0,
48025,.stop 0,
51000,.sta Senjipanambakkam; ;;;-1;1;;;30;30;;0,
54000,.sta Manavur; ;;;-1;1;;;30;30;;0,
57500,.freeobj 0;1,.beacon 21;0;0;70,
58000,.sta Thiruvalangadu; ;;;-1;1;;;30;30;;0,
58025,.stop 0,
62000,.sta Mosur; ;;;-1;1;;;30;30;;0,
66000,.sta Puliyamangalam; ;;;-1;1;;;30;30;;0,
68500,.freeobj 0;1,.beacon 21;0;0;70,
69000,.sta Arakkonam; ;;;-1;1;;;30;30;;0,
69025,.stop 0,
72000,.sta Melpakam; ;;;-1;1;;;30;30;;0,
76000,.sta Chitteri; ;;;-1;1;;;30;30;;0,
80000,.sta Anavardhikhanpettai; ;;;-1;1;;;30;30;;0,
86000,.sta Mahendravady; ;;;-1;1;;;30;30;;0,
89500,.freeobj 0;1,.beacon 21;0;0;70,
90000,.sta Sholinghur; ;;;-1;1;;;30;30;;0,
90025,.stop 0,
94000,.sta Thalangai; ;;;-1;1;;;30;30;;0,
98000,.sta Marudhalam; ;;;-1;1;;;30;30;;0,
104500,.freeobj 0;1,.beacon 21;0;0;70,
105000,.sta Walajah Road; ;;;-1;1;;;30;30;;0,
105025,.stop 0,
112000,.sta Mukundarayapuram; ;;;-1;1;;;30;30;;0,
118000,.sta Thiruvalam; ;;;-1;1;;;30;30;;0,
124000,.sta Seevur; ;;;-1;1;;;30;30;;0,
128500,.freeobj 0;1,.beacon 21;0;0;70,
129000,.sta Katpadi; ;;;-1;1;;;30;30;;0,
129025,.stop 0,
137000,.sta Latteri; ;;;-1;1;;;30;30;;0,
143000,.sta Virinchipuram; ;;;-1;1;;;30;30;;0,
148000,.sta Kavanoor; ;;;-1;1;;;30;30;;0,
153500,.freeobj 0;1,.beacon 21;0;0;70,
154000,.sta Gudiyatham; ;;;-1;1;;;30;30;;0,
25,.stop 0,
159000,.sta Mel-Alattur; ;;;-1;1;;;30;30;;0,
164000,.sta Valathoor; ;;;-1;1;;;30;30;;0,
170000,.sta Melpadi; ;;;-1;1;;;30;30;;0,
176000,.sta Pachchakuppam; ;;;-1;1;;;30;30;;0,
181500,.freeobj 0;1,.beacon 21;0;0;70,
182000,.sta Ambur; ;;;-1;1;;;30;30;;0,
182025,.stop 0,
186000,.sta Ambur Vaniyambadi Block Hut; ;;;-1;1;;;30;30;;0,
189000,.sta Vinnamangalam; ;;;-1;1;;;30;30;;0,
193000,.sta Vinnamangalam Vaniyambadi Block Hut; ;;;-1;1;;;30;30;;0,
198000,.sta Vaniyambadi; ;;;-1;1;;;30;30;;0,
202000,.sta Vaniyambadi Kettandapatti Block Hut; ;;;-1;1;;;30;30;;0,
206000,.sta Kettandapatti; ;;;-1;1;;;30;30;;0,
212500,.freeobj 0;1,.beacon 21;0;0;70,
213000,.sta Jolarpet; ;;;-1;1;;;30;30;;0,
213025,.stop 0,
213500,.freeobj 0;1,.beacon 21;0;0;70,
214000,.railend 2;50.77,.railend 3;54.27
