createmeshbuilder,							
addvertex,5.088,1,17.710,	
addvertex,6.557,1,20.240,	
addvertex,5.057,1,20.240,	
addvertex,6.512,1,22.770,	
addvertex,5.012,1,22.770,	
addvertex,6.450,1,25.300,	
addvertex,4.950,1,25.300,	
								
addface,2,0,1,3,
addface,4,2,3,5,
addface,6,4,5,7,
addface,8,6,7,9,
addface,10,8,9,11,
addface,12,10,11,13,
addface,14,12,13,15,
addface,16,14,15,17,
addface,18,16,17,19,
addface,20,18,19,21,
generatenormals,							
LoadTexture,coping2.bmp,					
settexturecoordinates,2,0.0,0,	
settexturecoordinates,0,0.5,0,	
settexturecoordinates,1,0.5,1,	
settexturecoordinates,3,0.0,1,	
settexturecoordinates,4,0.5,0,	
settexturecoordinates,2,1.0,0,	
settexturecoordinates,3,1.0,1,	
settexturecoordinates,5,0.5,1,	
settexturecoordinates,6,1.0,0,	
settexturecoordinates,4,1.5,0,	
settexturecoordinates,5,1.5,1,	
settexturecoordinates,7,1.0,1,	
settexturecoordinates,8,1.5,0,	
settexturecoordinates,6,2.0,0,	
settexturecoordinates,7,2.0,1,	
settexturecoordinates,9,1.5,1,	
settexturecoordinates,10,2.0,0,	
settexturecoordinates,8,2.5,0,	
settexturecoordinates,9,2.5,1,	
settexturecoordinates,11,2.0,1,	
settexturecoordinates,12,2.5,0,	
settexturecoordinates,10,3.0,0,	
settexturecoordinates,11,3.0,1,	
settexturecoordinates,13,2.5,1,	
settexturecoordinates,14,3.0,0,	
settexturecoordinates,12,3.5,0,	
settexturecoordinates,13,3.5,1,	
settexturecoordinates,15,3.0,1,	
settexturecoordinates,16,3.5,0,	
settexturecoordinates,14,4.0,0,	
settexturecoordinates,15,4.0,1,	
settexturecoordinates,17,3.5,1,	
settexturecoordinates,18,4.0,0,	
settexturecoordinates,16,4.5,0,	
settexturecoordinates,17,4.5,1,	
settexturecoordinates,19,4.0,1,	
settexturecoordinates,20,4.5,0,	
settexturecoordinates,18,5.0,0,	
settexturecoordinates,19,5.0,1,	
settexturecoordinates,21,4.5,1,

;main top face,
createmeshbuilder,
addvertex,13.450,1,0.000,	
addvertex,6.450,1,0.000,	
addvertex,13.508,1,2.530,	
addvertex,6.508,1,2.530,	
addvertex,13.554,1,5.060,	
addvertex,6.554,1,5.060,	
addvertex,13.586,1,7.590,	
addvertex,6.586,1,7.590,	
addvertex,13.606,1,10.120,	
addvertex,6.606,1,10.120,	
addvertex,13.613,1,12.650,	
addvertex,6.613,1,12.650,	
addvertex,13.607,1,15.180,	
addvertex,6.607,1,15.180,	
addvertex,13.588,1,17.710,	
addvertex,6.588,1,17.710,	
addvertex,13.557,1,20.240,	
addvertex,6.557,1,20.240,	
addvertex,13.512,1,22.770,	
addvertex,6.512,1,22.770,	
addvertex,13.450,1,25.700,	
addvertex,6.450,1,25.600,	
								
addface,2,0,1,3,
addface,4,2,3,5,
addface,6,4,5,7,
addface,8,6,7,9,
addface,10,8,9,11,
addface,12,10,11,13,
addface,14,12,13,15,
addface,16,14,15,17,
addface,18,16,17,19,
addface,20,18,19,21,
generatenormals,							
LoadTexture,tar2.bmp,					
settexturecoordinates,2,0.0,0,	
settexturecoordinates,0,0.5,0,	
settexturecoordinates,1,0.5,1,	
settexturecoordinates,3,0.0,1,	
settexturecoordinates,4,0.5,0,	
settexturecoordinates,2,1.0,0,	
settexturecoordinates,3,1.0,1,	
settexturecoordinates,5,0.5,1,	
settexturecoordinates,6,1.0,0,	
settexturecoordinates,4,1.5,0,	
settexturecoordinates,5,1.5,1,	
settexturecoordinates,7,1.0,1,	
settexturecoordinates,8,1.5,0,	
settexturecoordinates,6,2.0,0,	
settexturecoordinates,7,2.0,1,	
settexturecoordinates,9,1.5,1,	
settexturecoordinates,10,2.0,0,	
settexturecoordinates,8,2.5,0,	
settexturecoordinates,9,2.5,1,	
settexturecoordinates,11,2.0,1,	
settexturecoordinates,12,2.5,0,	
settexturecoordinates,10,3.0,0,	
settexturecoordinates,11,3.0,1,	
settexturecoordinates,13,2.5,1,	
settexturecoordinates,14,3.0,0,	
settexturecoordinates,12,3.5,0,	
settexturecoordinates,13,3.5,1,	
settexturecoordinates,15,3.0,1,	
settexturecoordinates,16,3.5,0,	
settexturecoordinates,14,4.0,0,	
settexturecoordinates,15,4.0,1,	
settexturecoordinates,17,3.5,1,	
settexturecoordinates,18,4.0,0,	
settexturecoordinates,16,4.5,0,	
settexturecoordinates,17,4.5,1,	
settexturecoordinates,19,4.0,1,	
settexturecoordinates,20,4.5,0,	
settexturecoordinates,18,5.0,0,	
settexturecoordinates,19,5.0,1,	
settexturecoordinates,21,4.5,1,

;fence,
createmeshbuilder,
addvertex,12.950,2.400,-0.400,	
addvertex,12.950,0.950,-0.400,	
addvertex,13.008,2.400,2.530,	
addvertex,13.008,0.950,2.530,	
addvertex,13.054,2.400,5.060,	
addvertex,13.054,0.950,5.060,	
addvertex,13.086,2.400,7.590,	
addvertex,13.086,0.950,7.590,	
addvertex,13.106,2.400,10.120,	
addvertex,13.106,0.950,10.120,	
addvertex,13.113,2.400,12.650,	
addvertex,13.113,0.950,12.650,	
addvertex,13.107,2.400,15.180,	
addvertex,13.107,0.950,15.180,	
addvertex,13.088,2.400,17.710,	
addvertex,13.088,0.950,17.710,	
addvertex,13.057,2.400,20.240,	
addvertex,13.057,0.950,20.240,	
addvertex,13.012,2.400,22.770,	
addvertex,13.012,0.950,22.770,	
addvertex,12.950,2.400,25.300,	
addvertex,12.950,0.950,25.300,	
								
addface,2,0,1,3,
addface,4,2,3,5,
addface,6,4,5,7,
addface,8,6,7,9,
addface,10,8,9,11,
addface,12,10,11,13,
addface,14,12,13,15,
addface,16,14,15,17,
addface,18,16,17,19,
addface,20,18,19,21,
generatenormals,							
LoadTexture,platform_fence.bmp,					
settexturecoordinates,2,0.0,0,	
settexturecoordinates,0,0.5,0,	
settexturecoordinates,1,0.5,1,	
settexturecoordinates,3,0.0,1,	
settexturecoordinates,4,0.5,0,	
settexturecoordinates,2,1.0,0,	
settexturecoordinates,3,1.0,1,	
settexturecoordinates,5,0.5,1,	
settexturecoordinates,6,1.0,0,	
settexturecoordinates,4,1.5,0,	
settexturecoordinates,5,1.5,1,	
settexturecoordinates,7,1.0,1,	
settexturecoordinates,8,1.5,0,	
settexturecoordinates,6,2.0,0,	
settexturecoordinates,7,2.0,1,	
settexturecoordinates,9,1.5,1,	
settexturecoordinates,10,2.0,0,	
settexturecoordinates,8,2.5,0,	
settexturecoordinates,9,2.5,1,	
settexturecoordinates,11,2.0,1,	
settexturecoordinates,12,2.5,0,	
settexturecoordinates,10,3.0,0,	
settexturecoordinates,11,3.0,1,	
settexturecoordinates,13,2.5,1,	
settexturecoordinates,14,3.0,0,	
settexturecoordinates,12,3.5,0,	
settexturecoordinates,13,3.5,1,	
settexturecoordinates,15,3.0,1,	
settexturecoordinates,16,3.5,0,	
settexturecoordinates,14,4.0,0,	
settexturecoordinates,15,4.0,1,	
settexturecoordinates,17,3.5,1,	
settexturecoordinates,18,4.0,0,	
settexturecoordinates,16,4.5,0,	
settexturecoordinates,17,4.5,1,	
settexturecoordinates,19,4.0,1,	
settexturecoordinates,20,4.5,0,	
settexturecoordinates,18,5.0,0,	
settexturecoordinates,19,5.0,1,	
settexturecoordinates,21,4.5,1,
setdecaltransparentcolor,0,0,0,
