;main vertical face,
CreateMeshBuilder,
SetTextureCoordinates,17,4.0,3,
SetTextureCoordinates,15,3.5,3,

SetTextureCoordinates,16,4.0,0,
SetTextureCoordinates,18,4.5,0,
SetTextureCoordinates,19,4.5,3,
SetTextureCoordinates,17,4.0,3,

SetTextureCoordinates,18,4.5,0,
SetTextureCoordinates,20,5.0,0,
SetTextureCoordinates,21,5.0,3,
SetTextureCoordinates,19,4.5,3,


;wall top,
CreateMeshBuilder,
AddVertex,-9.405, 2.5, 0,
AddVertex,-9.105, 2.5, 0,
AddVertex,-9.349, 2.5, 2.5,
AddVertex,-9.049, 2.5, 2.5,
Addvertex,-9.306, 2.5, 5,
Addvertex,-9.006, 2.5, 5,
Addvertex,-9.275, 2.5, 7.5,
Addvertex,-8.975, 2.5, 7.5,
Addvertex,-9.256, 2.5, 10,
Addvertex,-8.956, 2.5, 10,
Addvertex,-9.25, 2.5, 12.5,
Addvertex,-8.95, 2.5, 12.5,
Addvertex,-9.257, 2.5, 15,
Addvertex,-8.957, 2.5, 15,
Addvertex,-9.276, 2.5, 17.5,
Addvertex,-8.976, 2.5, 17.5,
Addvertex,-9.307, 2.5, 20,
Addvertex,-9.007, 2.5, 20,
AddVertex,-9.351, 2.5, 22.5,
AddVertex,-9.051, 2.5, 22.5,
AddVertex,-9.405, 2.5, 25,
AddVertex,-9.105, 2.5, 25,



AddFace,0,2,3,1,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
AddFace,18,20,21,19,


GenerateNormals,
LoadTexture,stone1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.1,
SetTextureCoordinates,1,0,0.1,

SetTextureCoordinates,2,1,0,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.1,
SetTextureCoordinates,3,1,0.1,

SetTextureCoordinates,4,2,0,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,0.1,
SetTextureCoordinates,5,2,0.1,

SetTextureCoordinates,6,3,0,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,0.1,
SetTextureCoordinates,7,3,0.1,

SetTextureCoordinates,8,4,0,
SetTextureCoordinates,10,5,0,
SetTextureCoordinates,11,5,0.1,
SetTextureCoordinates,9,4,0.1,

SetTextureCoordinates,10,5,0,
SetTextureCoordinates,12,6,0,
SetTextureCoordinates,13,6,0.1,
SetTextureCoordinates,11,5,0.1,

SetTextureCoordinates,12,6,0,
SetTextureCoordinates,14,7,0,
SetTextureCoordinates,15,7,0.1,
SetTextureCoordinates,13,6,0.1,

SetTextureCoordinates,14,7,0,
SetTextureCoordinates,16,8,0,
SetTextureCoordinates,17,8,0.1,
SetTextureCoordinates,15,7,0.1,

SetTextureCoordinates,16,8,0,
SetTextureCoordinates,18,9,0,
SetTextureCoordinates,19,9,0.1,
SetTextureCoordinates,17,8,0.1,

SetTextureCoordinates,18,9,0,
SetTextureCoordinates,20,10,0,
SetTextureCoordinates,21,10,0.1,
SetTextureCoordinates,19,9,0.1,

;wallend,
CreateMeshBuilder,
AddVertex,-9.405, 2.5, 0,
AddVertex,-9.105, 2.5, 0,
AddVertex,-9.105, 1.0, 0,
AddVertex,-9.405, 1.0, 0,

AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stone1.bmp,

SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.1,3,
SetTextureCoordinates,3,0,3,


















